"","hrr19","hrrpop","hrrcaserate","hrrdeathrate","hrrcaserate100k","hrrdeathrate100k","date"
"1","268",2656001,0.242022847822102,0.00274198309137136,24202.2847822102,274.198309137136,2022-05-13
"2","0",3443610,0.187948052697389,0.000146426253798402,18794.8052697389,14.6426253798402,2022-05-13
"3","297",1477708,0.274281537506428,0.00443413328145653,27428.1537506428,443.413328145653,2022-05-13
"4","308",1198182,0.264508994532439,0.00260527672280879,26450.8994532439,260.527672280879,2022-05-13
"5","303",5383876,0.275456406567183,0.0045561345729566,27545.6406567182,455.61345729566,2022-05-13
"6","301",4954546,0.288205932133995,0.00356317777480629,28820.5932133995,356.317777480629,2022-05-13
"7","7",480212,0.251063533288655,0.0043834521478039,25106.3533288655,438.34521478039,2022-05-13
"8","1",2364199,0.269390651287856,0.00407259165526066,26939.0651287856,407.259165526066,2022-05-13
"9","6",866205,0.263215219344575,0.00361781168635338,26321.5219344575,361.781168635338,2022-05-13
"10","134",876551,0.246133231655695,0.00368699497338991,24613.3231655695,368.699497338991,2022-05-13
"11","146",368894,0.207322662023747,0.00353081378938216,20732.2662023747,353.081378938216,2022-05-13
"12","2",378242,0.25683803650002,0.00483179520868684,25683.803650002,483.179520868684,2022-05-13
"13","9",290619,0.258065637142493,0.00403734439320293,25806.5637142493,403.734439320293,2022-05-13
"14","5",704807,0.250496368393335,0.00311653084236852,25049.6368393335,311.653084236852,2022-05-13
"15","148",294563,0.263917554653853,0.00484114596954466,26391.7554653853,484.114596954466,2022-05-13
"16","144",7135196,0.224859692921884,0.00287530126210263,22485.9692921884,287.530126210263,2022-05-13
"17","258",312398,0.292888402520047,0.00404405547467513,29288.8402520047,404.405547467513,2022-05-13
"18","260",183072,0.270113469698683,0.0054291498847878,27011.3469698683,542.914988478781,2022-05-13
"19","262",392918,0.302081330286498,0.00446136445179186,30208.1330286498,446.136445179186,2022-05-13
"20","373",747811,0.27472085950578,0.00343702872284493,27472.085950578,343.702872284493,2022-05-13
"21","380",3232829,0.284822560383342,0.00327712062579803,28482.2560383342,327.712062579803,2022-05-13
"22","379",1790662,0.275702744816957,0.00403083756026168,27570.2744816957,403.083756026168,2022-05-13
"23","10",719737,0.339364311241034,0.00164854916407166,33936.4311241034,164.854916407166,2022-05-13
"24","15",1279188,0.252542471647657,0.00384868957132954,25254.2471647657,384.868957132954,2022-05-13
"25","12",3756674,0.289555524223928,0.00439051906276292,28955.5524223928,439.051906276292,2022-05-13
"26","423",2317636,0.275069617333862,0.0016430374055292,27506.9617333862,164.30374055292,2022-05-13
"27","293",1753939,0.24401117967793,0.00356596116090263,24401.117967793,356.596116090263,2022-05-13
"28","80",3957111,0.256580444269378,0.00189666586347934,25658.0444269378,189.666586347934,2022-05-13
"29","14",353251,0.288971585904146,0.00393909390910188,28897.1585904146,393.909390910188,2022-05-13
"30","11",1628521,0.29325105300831,0.00391912684586206,29325.105300831,391.912684586206,2022-05-13
"31","279",2388573,0.239076678428813,0.00383604957746879,23907.6678428813,383.604957746879,2022-05-13
"32","19",1564904,0.268197452679863,0.00370622366245213,26819.7452679863,370.622366245213,2022-05-13
